,Week,Name1,Score1,Name2,Score2,Type
369,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
370,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
371,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
372,10,Team Chad,0.0,Wut da mup,0.0,Regular
373,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
374,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
375,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
376,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
377,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
378,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
379,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
380,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
381,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
382,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
383,12,The Billyonaires,0.0,Tuanon,0.0,Regular
384,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
385,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
386,13,Tuanon,0.0,Team Chad,0.0,Regular
387,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
388,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
389,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
390,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
391,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
392,1,Wut da mup,82.16,Team Chad,65.44,Regular
393,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
394,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
395,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
396,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
397,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
398,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
399,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
400,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
401,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
402,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
403,3,Tuanon,101.96,The Billyonaires,67.68,Regular
404,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
405,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
406,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
407,4,The Big Chungii,63.64,Tuanon,131.9,Regular
408,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
409,4,The Billyonaires,150.06,Team Chad,94.8,Regular
410,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
411,5,Tuanon,99.48,Clink's Team,97.22,Regular
412,5,The Brady Bunch,111.48,Wut da mup,102.84,Regular
413,5,Team Chad,176.06,The Big Chungii,56.76,Regular
414,5,The Billyonaires,116.32,I Am Beyonce Always,163.34,Regular
415,6,Tuanon,78.22,Team Fjöllin,102.58,Regular
416,6,The Devil and Daniel Jones,121.34,The Brady Bunch,119.78,Regular
417,6,Clink's Team,112.4,Team Chad,78.56,Regular
418,6,Wut da mup,96.62,The Billyonaires,113.6,Regular
419,6,The Big Chungii,97.24,I Am Beyonce Always,101.54,Regular
420,7,Team Fjöllin,66.34,The Brady Bunch,95.96,Regular
421,7,Team Chad,98.4,Tuanon,99.86,Regular
422,7,The Billyonaires,129.06,The Devil and Daniel Jones,113.96,Regular
423,7,I Am Beyonce Always,148.26,Clink's Team,92.46,Regular
424,7,The Big Chungii,103.8,Wut da mup,106.88,Regular
425,8,Team Chad,119.46,Team Fjöllin,119.56,Regular
426,8,The Brady Bunch,107.22,The Billyonaires,108.46,Regular
427,8,Tuanon,96.68,I Am Beyonce Always,120.24,Regular
428,8,The Devil and Daniel Jones,124.5,The Big Chungii,114.76,Regular
429,8,Clink's Team,126.02,Wut da mup,84.98,Regular
430,9,Team Fjöllin,0.0,The Billyonaires,0.0,Regular
431,9,I Am Beyonce Always,0.0,Team Chad,0.0,Regular
432,9,The Big Chungii,0.0,The Brady Bunch,0.0,Regular
433,9,Wut da mup,0.0,Tuanon,0.0,Regular
434,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
435,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
436,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
437,10,Team Chad,0.0,Wut da mup,0.0,Regular
438,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
439,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
440,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
441,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
442,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
443,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
444,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
445,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
446,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
447,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
448,12,The Billyonaires,0.0,Tuanon,0.0,Regular
449,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
450,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
451,13,Tuanon,0.0,Team Chad,0.0,Regular
452,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
453,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
454,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
455,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
456,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
457,1,Wut da mup,82.16,Team Chad,65.44,Regular
458,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
459,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
460,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
461,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
462,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
463,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
464,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
465,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
466,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
467,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
468,3,Tuanon,101.96,The Billyonaires,67.68,Regular
469,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
470,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
471,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
472,4,The Big Chungii,63.64,Tuanon,131.9,Regular
473,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
474,4,The Billyonaires,150.06,Team Chad,94.8,Regular
475,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
476,5,Tuanon,99.48,Clink's Team,97.22,Regular
477,5,The Brady Bunch,111.48,Wut da mup,102.84,Regular
478,5,Team Chad,176.06,The Big Chungii,56.76,Regular
479,5,The Billyonaires,116.32,I Am Beyonce Always,163.34,Regular
480,6,Tuanon,78.22,Team Fjöllin,102.58,Regular
481,6,The Devil and Daniel Jones,121.34,The Brady Bunch,119.78,Regular
482,6,Clink's Team,112.4,Team Chad,78.56,Regular
483,6,Wut da mup,96.62,The Billyonaires,113.6,Regular
484,6,The Big Chungii,97.24,I Am Beyonce Always,101.54,Regular
485,7,Team Fjöllin,66.34,The Brady Bunch,95.96,Regular
486,7,Team Chad,98.4,Tuanon,99.86,Regular
487,7,The Billyonaires,129.06,The Devil and Daniel Jones,113.96,Regular
488,7,I Am Beyonce Always,148.26,Clink's Team,92.46,Regular
489,7,The Big Chungii,103.8,Wut da mup,106.88,Regular
490,8,Team Chad,119.46,Team Fjöllin,119.56,Regular
491,8,The Brady Bunch,107.22,The Billyonaires,108.46,Regular
492,8,Tuanon,96.68,I Am Beyonce Always,120.24,Regular
493,8,The Devil and Daniel Jones,124.5,The Big Chungii,114.76,Regular
494,8,Clink's Team,126.02,Wut da mup,84.98,Regular
495,9,Team Fjöllin,0.0,The Billyonaires,0.0,Regular
496,9,I Am Beyonce Always,0.0,Team Chad,0.0,Regular
497,9,The Big Chungii,0.0,The Brady Bunch,0.0,Regular
498,9,Wut da mup,0.0,Tuanon,0.0,Regular
499,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
500,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
501,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
502,10,Team Chad,0.0,Wut da mup,0.0,Regular
503,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
504,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
505,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
506,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
507,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
508,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
509,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
510,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
511,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
512,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
513,12,The Billyonaires,0.0,Tuanon,0.0,Regular
514,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
515,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
516,13,Tuanon,0.0,Team Chad,0.0,Regular
517,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
518,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
519,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
520,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
521,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
522,1,Wut da mup,82.16,Team Chad,65.44,Regular
523,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
524,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
525,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
526,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
527,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
528,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
529,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
530,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
531,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
532,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
533,3,Tuanon,101.96,The Billyonaires,67.68,Regular
534,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
535,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
536,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
537,4,The Big Chungii,63.64,Tuanon,131.9,Regular
538,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
539,4,The Billyonaires,150.06,Team Chad,94.8,Regular
540,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
541,5,Tuanon,99.48,Clink's Team,97.22,Regular
542,5,The Brady Bunch,111.48,Wut da mup,102.84,Regular
543,5,Team Chad,176.06,The Big Chungii,56.76,Regular
544,5,The Billyonaires,116.32,I Am Beyonce Always,163.34,Regular
545,6,Tuanon,78.22,Team Fjöllin,102.58,Regular
546,6,The Devil and Daniel Jones,121.34,The Brady Bunch,119.78,Regular
547,6,Clink's Team,112.4,Team Chad,78.56,Regular
548,6,Wut da mup,96.62,The Billyonaires,113.6,Regular
549,6,The Big Chungii,97.24,I Am Beyonce Always,101.54,Regular
550,7,Team Fjöllin,66.34,The Brady Bunch,95.96,Regular
551,7,Team Chad,98.4,Tuanon,99.86,Regular
552,7,The Billyonaires,129.06,The Devil and Daniel Jones,113.96,Regular
553,7,I Am Beyonce Always,148.26,Clink's Team,92.46,Regular
554,7,The Big Chungii,103.8,Wut da mup,106.88,Regular
555,8,Team Chad,119.46,Team Fjöllin,119.56,Regular
556,8,The Brady Bunch,107.22,The Billyonaires,108.46,Regular
557,8,Tuanon,96.68,I Am Beyonce Always,120.24,Regular
558,8,The Devil and Daniel Jones,124.5,The Big Chungii,114.76,Regular
559,8,Clink's Team,126.02,Wut da mup,84.98,Regular
560,9,Team Fjöllin,0.0,The Billyonaires,0.0,Regular
561,9,I Am Beyonce Always,0.0,Team Chad,0.0,Regular
562,9,The Big Chungii,0.0,The Brady Bunch,0.0,Regular
563,9,Wut da mup,0.0,Tuanon,0.0,Regular
564,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
565,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
566,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
567,10,Team Chad,0.0,Wut da mup,0.0,Regular
568,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
569,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
570,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
571,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
572,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
573,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
574,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
575,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
576,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
577,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
578,12,The Billyonaires,0.0,Tuanon,0.0,Regular
579,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
580,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
581,13,Tuanon,0.0,Team Chad,0.0,Regular
582,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
583,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
584,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
585,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
586,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
587,1,Wut da mup,82.16,Team Chad,65.44,Regular
588,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
589,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
590,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
591,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
592,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
593,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
594,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
595,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
596,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
597,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
598,3,Tuanon,101.96,The Billyonaires,67.68,Regular
599,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
600,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
601,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
602,4,The Big Chungii,63.64,Tuanon,131.9,Regular
603,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
604,4,The Billyonaires,150.06,Team Chad,94.8,Regular
605,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
606,5,Tuanon,99.48,Clink's Team,97.22,Regular
607,5,The Brady Bunch,111.48,Wut da mup,102.84,Regular
608,5,Team Chad,176.06,The Big Chungii,56.76,Regular
609,5,The Billyonaires,116.32,I Am Beyonce Always,163.34,Regular
610,6,Tuanon,78.22,Team Fjöllin,102.58,Regular
611,6,The Devil and Daniel Jones,121.34,The Brady Bunch,119.78,Regular
612,6,Clink's Team,112.4,Team Chad,78.56,Regular
613,6,Wut da mup,96.62,The Billyonaires,113.6,Regular
614,6,The Big Chungii,97.24,I Am Beyonce Always,101.54,Regular
615,7,Team Fjöllin,66.34,The Brady Bunch,95.96,Regular
616,7,Team Chad,98.4,Tuanon,99.86,Regular
617,7,The Billyonaires,129.06,The Devil and Daniel Jones,113.96,Regular
618,7,I Am Beyonce Always,148.26,Clink's Team,92.46,Regular
619,7,The Big Chungii,103.8,Wut da mup,106.88,Regular
620,8,Team Chad,119.46,Team Fjöllin,119.56,Regular
621,8,The Brady Bunch,107.22,The Billyonaires,108.46,Regular
622,8,Tuanon,96.68,I Am Beyonce Always,120.24,Regular
623,8,The Devil and Daniel Jones,124.5,The Big Chungii,114.76,Regular
624,8,Clink's Team,126.02,Wut da mup,84.98,Regular
625,9,Team Fjöllin,0.0,The Billyonaires,0.0,Regular
626,9,I Am Beyonce Always,0.0,Team Chad,0.0,Regular
627,9,The Big Chungii,0.0,The Brady Bunch,0.0,Regular
628,9,Wut da mup,0.0,Tuanon,0.0,Regular
629,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
630,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
631,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
632,10,Team Chad,0.0,Wut da mup,0.0,Regular
633,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
634,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
635,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
636,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
637,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
638,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
639,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
640,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
641,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
642,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
643,12,The Billyonaires,0.0,Tuanon,0.0,Regular
644,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
645,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
646,13,Tuanon,0.0,Team Chad,0.0,Regular
647,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
648,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
649,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
650,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
651,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
652,1,Wut da mup,82.16,Team Chad,65.44,Regular
653,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
654,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
655,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
656,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
657,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
658,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
659,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
660,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
661,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
662,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
663,3,Tuanon,101.96,The Billyonaires,67.68,Regular
664,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
665,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
666,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
667,4,The Big Chungii,63.64,Tuanon,131.9,Regular
668,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
669,4,The Billyonaires,150.06,Team Chad,94.8,Regular
670,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
671,5,Tuanon,99.48,Clink's Team,97.22,Regular
672,5,The Brady Bunch,111.48,Wut da mup,102.84,Regular
673,5,Team Chad,176.06,The Big Chungii,56.76,Regular
674,5,The Billyonaires,116.32,I Am Beyonce Always,163.34,Regular
675,6,Tuanon,78.22,Team Fjöllin,102.58,Regular
676,6,The Devil and Daniel Jones,121.34,The Brady Bunch,119.78,Regular
677,6,Clink's Team,112.4,Team Chad,78.56,Regular
678,6,Wut da mup,96.62,The Billyonaires,113.6,Regular
679,6,The Big Chungii,97.24,I Am Beyonce Always,101.54,Regular
680,7,Team Fjöllin,66.34,The Brady Bunch,95.96,Regular
681,7,Team Chad,98.4,Tuanon,99.86,Regular
682,7,The Billyonaires,129.06,The Devil and Daniel Jones,113.96,Regular
683,7,I Am Beyonce Always,148.26,Clink's Team,92.46,Regular
684,7,The Big Chungii,103.8,Wut da mup,106.88,Regular
685,8,Team Chad,119.46,Team Fjöllin,119.56,Regular
686,8,The Brady Bunch,107.22,The Billyonaires,108.46,Regular
687,8,Tuanon,96.68,I Am Beyonce Always,120.24,Regular
688,8,The Devil and Daniel Jones,124.5,The Big Chungii,114.76,Regular
689,8,Clink's Team,126.02,Wut da mup,84.98,Regular
690,9,Team Fjöllin,0.0,The Billyonaires,0.0,Regular
691,9,I Am Beyonce Always,0.0,Team Chad,0.0,Regular
692,9,The Big Chungii,0.0,The Brady Bunch,0.0,Regular
693,9,Wut da mup,0.0,Tuanon,0.0,Regular
694,9,Clink's Team,0.0,The Devil and Daniel Jones,0.0,Regular
695,10,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
696,10,The Billyonaires,0.0,The Big Chungii,0.0,Regular
697,10,Team Chad,0.0,Wut da mup,0.0,Regular
698,10,The Brady Bunch,0.0,Clink's Team,0.0,Regular
699,10,Tuanon,0.0,The Devil and Daniel Jones,0.0,Regular
700,11,Team Fjöllin,0.0,The Big Chungii,0.0,Regular
701,11,Wut da mup,0.0,I Am Beyonce Always,0.0,Regular
702,11,Clink's Team,0.0,The Billyonaires,0.0,Regular
703,11,The Devil and Daniel Jones,0.0,Team Chad,0.0,Regular
704,11,Tuanon,0.0,The Brady Bunch,0.0,Regular
705,12,Wut da mup,0.0,Team Fjöllin,0.0,Regular
706,12,The Big Chungii,0.0,Clink's Team,0.0,Regular
707,12,I Am Beyonce Always,0.0,The Devil and Daniel Jones,0.0,Regular
708,12,The Billyonaires,0.0,Tuanon,0.0,Regular
709,12,Team Chad,0.0,The Brady Bunch,0.0,Regular
710,13,Wut da mup,0.0,The Billyonaires,0.0,Regular
711,13,Tuanon,0.0,Team Chad,0.0,Regular
712,13,I Am Beyonce Always,0.0,Team Fjöllin,0.0,Regular
713,13,The Devil and Daniel Jones,0.0,The Big Chungii,0.0,Regular
714,13,The Brady Bunch,0.0,Clink's Team,0.0,Regular
715,1,Team Fjöllin,95.32,I Am Beyonce Always,133.84,Regular
716,1,The Big Chungii,99.76,The Billyonaires,86.8,Regular
717,1,Wut da mup,82.16,Team Chad,65.44,Regular
718,1,Clink's Team,78.68,The Brady Bunch,104.56,Regular
719,1,The Devil and Daniel Jones,69.64,Tuanon,123.64,Regular
720,2,The Big Chungii,148.76,Team Fjöllin,138.86,Regular
721,2,I Am Beyonce Always,108.0,Wut da mup,110.98,Regular
722,2,The Billyonaires,102.42,Clink's Team,99.48,Regular
723,2,Team Chad,84.76,The Devil and Daniel Jones,85.04,Regular
724,2,The Brady Bunch,89.4,Tuanon,95.24,Regular
725,3,Team Fjöllin,124.52,Wut da mup,124.98,Regular
726,3,Clink's Team,128.06,The Big Chungii,101.48,Regular
727,3,The Devil and Daniel Jones,149.96,I Am Beyonce Always,139.18,Regular
728,3,Tuanon,101.96,The Billyonaires,67.68,Regular
729,3,The Brady Bunch,106.8,Team Chad,93.92,Regular
730,4,Clink's Team,142.7,Team Fjöllin,83.28,Regular
731,4,Wut da mup,137.24,The Devil and Daniel Jones,81.38,Regular
732,4,The Big Chungii,63.64,Tuanon,131.9,Regular
733,4,I Am Beyonce Always,104.82,The Brady Bunch,113.88,Regular
734,4,The Billyonaires,150.06,Team Chad,94.8,Regular
735,5,Team Fjöllin,103.92,The Devil and Daniel Jones,69.24,Regular
736,5,Tuanon,99.48,Clink's Team,97.22,Regular
